    <form action="/signal/singleCaseAlert/index" method="post" onsubmit="return submitForm()" >
        <input type="hidden" name="executedConfigId" value="" id="executedConfigId" />
        <div class="modal fade" id="sharedWithModal"  data-backdrop="static" tabindex="-1" role="dialog" aria-labelledby="myModalLabel">
    <div class="modal-dialog" role="document">
        <div class="modal-content">
            <div class="modal-header">
                <button type="button" class="close" data-dismiss="modal" aria-label="Close"><span aria-hidden="true">&times;</span></button>
                <h4 class="modal-title" id="myModalLabel">Share With Users</h4>
            </div>

            <div class="modal-body">
                <div class="row">
                    <div class="col-sm-6">
                        <label style="padding-left: 5px;">Group:</label>
                        <div id="sharedWithGroupList" style="padding-left: 5px;"></div>
                    </div>
                    <div class="col-sm-6">
                        <label style="padding-left: 5px;">User:</label>
                        <div id="sharedWithUserList" style="padding-left: 5px;"></div>
                    </div>
                </div>
                <div>
                    
                        <label>Shared With</label>
                        <script type="text/javascript">
                        var sharedWithData = ''
             
                            $(document).ready(function () {
                                sharedWithUrl = "/signal/user/searchShareWithUserGroupList";
                                bindShareWith2WithData($('#sharedWith'), sharedWithUrl, sharedWithData);
                            });
                        </script>
                        <select id="sharedWith" name="sharedWith" class="sharedWithControl form-control select2"></select>
                        
                </div>
            </div>
            <div class="modal-footer">
                <input type="submit" name="_action_editShare" value="Update" class="btn btn-primary" />
                <button type="button" class="btn btn-default" data-dismiss="modal">
                    Cancel
                </button>
            </div>
        </div>
    </div>
</div>
    </form>

                <r:layoutResources/>
            </div>
        </div>
        <!-- End content -->

        
        
        
    </div>
    <!-- ============================================================== -->
    <!-- End Right content here -->
    <!-- ============================================================== -->
</div>
<script type="text/javascript" src="/signal/assets/app/jquery.core-9088768891f7d43af5ab8c8d642e5301.js" ></script>
<script type="text/javascript" src="/signal/assets/app/jquery.app-9af4130ef9d8c98c078b99d2cddad130.js" ></script>
<script type="text/javascript" src="/signal/assets/app/pvs/common/rx_common-3bec52fd16a226d99e60fd80372c8c05.js" ></script>
</body>
</html>

0

